date,gvkey,weight
2020-04-30,DGX,0.02040816326530612
2020-04-30,LITE,0.02040816326530612
2020-04-30,PCG,0.02040816326530612
2020-04-30,EQT,0.02040816326530612
2020-04-30,DDOG,0.02040816326530612
2020-04-30,GEN,0.02040816326530612
2020-04-30,NOW,0.02040816326530612
2020-04-30,SBAC,0.02040816326530612
2020-04-30,LLY,0.02040816326530612
2020-04-30,SNPS,0.02040816326530612
2020-04-30,AMGN,0.02040816326530612
2020-04-30,EBAY,0.02040816326530612
2020-04-30,AMD,0.02040816326530612
2020-04-30,DXCM,0.02040816326530612
2020-04-30,EPAM,0.02040816326530612
2020-04-30,DLR,0.02040816326530612
2020-04-30,PYPL,0.02040816326530612
2020-04-30,CDNS,0.02040816326530612
2020-04-30,PODD,0.02040816326530612
2020-04-30,AMZN,0.02040816326530612
2020-04-30,KR,0.02040816326530612
2020-04-30,DPZ,0.02040816326530612
2020-04-30,WST,0.02040816326530612
2020-04-30,NVDA,0.02040816326530612
2020-04-30,CLX,0.02040816326530612
2020-04-30,VEEV,0.02040816326530612
2020-04-30,REGN,0.02040816326530612
2020-04-30,GIS,0.02040816326530612
2020-04-30,CRWD,0.02040816326530612
2020-04-30,TSLA,0.02040816326530612
2020-04-30,HUM,0.02040816326530612
2020-04-30,MPWR,0.02040816326530612
2020-04-30,MSCI,0.02040816326530612
2020-04-30,CNC,0.02040816326530612
2020-04-30,MRNA,0.02040816326530612
2020-04-30,TPL,0.02040816326530612
2020-04-30,FFIV,0.02040816326530612
2020-04-30,MSFT,0.02040816326530612
2020-04-30,CMG,0.02040816326530612
2020-04-30,APA,0.02040816326530612
2020-04-30,NFLX,0.02040816326530612
2020-04-30,CVNA,0.02040816326530612
2020-04-30,ADSK,0.02040816326530612
2020-04-30,GILD,0.02040816326530612
2020-04-30,NEM,0.02040816326530612
2020-04-30,IFF,0.02040816326530612
2020-04-30,INCY,0.02040816326530612
2020-04-30,CIEN,0.02040816326530612
2020-04-30,TTD,0.02040816326530612
2020-05-29,SBAC,0.02040816326530612
2020-05-29,AMD,0.02040816326530612
2020-05-29,SNPS,0.02040816326530612
2020-05-29,POOL,0.02040816326530612
2020-05-29,PANW,0.02040816326530612
2020-05-29,AMZN,0.02040816326530612
2020-05-29,FTNT,0.02040816326530612
2020-05-29,HUM,0.02040816326530612
2020-05-29,VEEV,0.02040816326530612
2020-05-29,IDXX,0.02040816326530612
2020-05-29,EQT,0.02040816326530612
2020-05-29,REGN,0.02040816326530612
2020-05-29,DG,0.02040816326530612
2020-05-29,CLX,0.02040816326530612
2020-05-29,NOW,0.02040816326530612
2020-05-29,LOW,0.02040816326530612
2020-05-29,TTWO,0.02040816326530612
2020-05-29,TSCO,0.02040816326530612
2020-05-29,GEN,0.02040816326530612
2020-05-29,VRT,0.02040816326530612
2020-05-29,CDNS,0.02040816326530612
2020-05-29,PYPL,0.02040816326530612
2020-05-29,DDOG,0.02040816326530612
2020-05-29,NDSN,0.02040816326530612
2020-05-29,CRWD,0.02040816326530612
2020-05-29,TECH,0.02040816326530612
2020-05-29,NEM,0.02040816326530612
2020-05-29,CIEN,0.02040816326530612
2020-05-29,LULU,0.02040816326530612
2020-05-29,CRL,0.02040816326530612
2020-05-29,GIS,0.02040816326530612
2020-05-29,TSLA,0.02040816326530612
2020-05-29,WSM,0.02040816326530612
2020-05-29,VRTX,0.02040816326530612
2020-05-29,DPZ,0.02040816326530612
2020-05-29,SPGI,0.02040816326530612
2020-05-29,MRNA,0.02040816326530612
2020-05-29,DXCM,0.02040816326530612
2020-05-29,COHR,0.02040816326530612
2020-05-29,MPWR,0.02040816326530612
2020-05-29,ODFL,0.02040816326530612
2020-05-29,CCI,0.02040816326530612
2020-05-29,EBAY,0.02040816326530612
2020-05-29,NVDA,0.02040816326530612
2020-05-29,WST,0.02040816326530612
2020-05-29,MNST,0.02040816326530612
2020-05-29,CMG,0.02040816326530612
2020-05-29,TYL,0.02040816326530612
2020-05-29,EA,0.02040816326530612
2020-06-30,MPWR,0.02040816326530612
2020-06-30,TSLA,0.02040816326530612
2020-06-30,XYZ,0.02040816326530612
2020-06-30,TER,0.02040816326530612
2020-06-30,MCHP,0.02040816326530612
2020-06-30,MRNA,0.02040816326530612
2020-06-30,TRGP,0.02040816326530612
2020-06-30,CRWD,0.02040816326530612
2020-06-30,CMG,0.02040816326530612
2020-06-30,CLX,0.02040816326530612
2020-06-30,MSFT,0.02040816326530612
2020-06-30,VEEV,0.02040816326530612
2020-06-30,RMD,0.02040816326530612
2020-06-30,ADBE,0.02040816326530612
2020-06-30,AAPL,0.02040816326530612
2020-06-30,FCX,0.02040816326530612
2020-06-30,TSCO,0.02040816326530612
2020-06-30,COHR,0.02040816326530612
2020-06-30,NVDA,0.02040816326530612
2020-06-30,WST,0.02040816326530612
2020-06-30,ALGN,0.02040816326530612
2020-06-30,CDNS,0.02040816326530612
2020-06-30,LEN,0.02040816326530612
2020-06-30,WSM,0.02040816326530612
2020-06-30,DXCM,0.02040816326530612
2020-06-30,EBAY,0.02040816326530612
2020-06-30,EFX,0.02040816326530612
2020-06-30,SNPS,0.02040816326530612
2020-06-30,AMZN,0.02040816326530612
2020-06-30,APA,0.02040816326530612
2020-06-30,TTD,0.02040816326530612
2020-06-30,NEM,0.02040816326530612
2020-06-30,IDXX,0.02040816326530612
2020-06-30,ADSK,0.02040816326530612
2020-06-30,NFLX,0.02040816326530612
2020-06-30,CVNA,0.02040816326530612
2020-06-30,DHI,0.02040816326530612
2020-06-30,EQT,0.02040816326530612
2020-06-30,LULU,0.02040816326530612
2020-06-30,LRCX,0.02040816326530612
2020-06-30,DDOG,0.02040816326530612
2020-06-30,NOW,0.02040816326530612
2020-06-30,LOW,0.02040816326530612
2020-06-30,VRT,0.02040816326530612
2020-06-30,AXON,0.02040816326530612
2020-06-30,REGN,0.02040816326530612
2020-06-30,BBY,0.02040816326530612
2020-06-30,POOL,0.02040816326530612
2020-06-30,PYPL,0.02040816326530612
2020-07-31,NEM,0.02040816326530612
2020-07-31,TER,0.02040816326530612
2020-07-31,DHI,0.02040816326530612
2020-07-31,CVNA,0.02040816326530612
2020-07-31,CRWD,0.02040816326530612
2020-07-31,CIEN,0.02040816326530612
2020-07-31,PHM,0.02040816326530612
2020-07-31,CSGP,0.02040816326530612
2020-07-31,LOW,0.02040816326530612
2020-07-31,EBAY,0.02040816326530612
2020-07-31,DDOG,0.02040816326530612
2020-07-31,LRCX,0.02040816326530612
2020-07-31,QCOM,0.02040816326530612
2020-07-31,WY,0.02040816326530612
2020-07-31,LULU,0.02040816326530612
2020-07-31,CHD,0.02040816326530612
2020-07-31,DELL,0.02040816326530612
2020-07-31,DXCM,0.02040816326530612
2020-07-31,SWKS,0.02040816326530612
2020-07-31,ROL,0.02040816326530612
2020-07-31,CHRW,0.02040816326530612
2020-07-31,REGN,0.02040816326530612
2020-07-31,FCX,0.02040816326530612
2020-07-31,AMD,0.02040816326530612
2020-07-31,TTD,0.02040816326530612
2020-07-31,POOL,0.02040816326530612
2020-07-31,RVTY,0.02040816326530612
2020-07-31,WST,0.02040816326530612
2020-07-31,VEEV,0.02040816326530612
2020-07-31,MRNA,0.02040816326530612
2020-07-31,GLW,0.02040816326530612
2020-07-31,COHR,0.02040816326530612
2020-07-31,IDXX,0.02040816326530612
2020-07-31,AAPL,0.02040816326530612
2020-07-31,MPWR,0.02040816326530612
2020-07-31,NVDA,0.02040816326530612
2020-07-31,TSCO,0.02040816326530612
2020-07-31,EQT,0.02040816326530612
2020-07-31,CRL,0.02040816326530612
2020-07-31,AMZN,0.02040816326530612
2020-07-31,TSLA,0.02040816326530612
2020-07-31,CDNS,0.02040816326530612
2020-07-31,XYZ,0.02040816326530612
2020-07-31,GNRC,0.02040816326530612
2020-07-31,CLX,0.02040816326530612
2020-07-31,UPS,0.02040816326530612
2020-07-31,FIX,0.02040816326530612
2020-07-31,FSLR,0.02040816326530612
2020-07-31,PYPL,0.02040816326530612
2020-08-31,BBY,0.02040816326530612
2020-08-31,VEEV,0.02040816326530612
2020-08-31,FDX,0.02040816326530612
2020-08-31,UPS,0.02040816326530612
2020-08-31,FSLR,0.02040816326530612
2020-08-31,EQT,0.02040816326530612
2020-08-31,BLDR,0.02040816326530612
2020-08-31,WDAY,0.02040816326530612
2020-08-31,AMZN,0.02040816326530612
2020-08-31,AMD,0.02040816326530612
2020-08-31,POOL,0.02040816326530612
2020-08-31,FCX,0.02040816326530612
2020-08-31,SNPS,0.02040816326530612
2020-08-31,ODFL,0.02040816326530612
2020-08-31,QCOM,0.02040816326530612
2020-08-31,EPAM,0.02040816326530612
2020-08-31,ROL,0.02040816326530612
2020-08-31,JBHT,0.02040816326530612
2020-08-31,PYPL,0.02040816326530612
2020-08-31,TTD,0.02040816326530612
2020-08-31,GNRC,0.02040816326530612
2020-08-31,LOW,0.02040816326530612
2020-08-31,DE,0.02040816326530612
2020-08-31,NOW,0.02040816326530612
2020-08-31,TTWO,0.02040816326530612
2020-08-31,LULU,0.02040816326530612
2020-08-31,DDOG,0.02040816326530612
2020-08-31,ADBE,0.02040816326530612
2020-08-31,TGT,0.02040816326530612
2020-08-31,CRM,0.02040816326530612
2020-08-31,CRWD,0.02040816326530612
2020-08-31,TSLA,0.02040816326530612
2020-08-31,XYZ,0.02040816326530612
2020-08-31,CVNA,0.02040816326530612
2020-08-31,META,0.02040816326530612
2020-08-31,VRT,0.02040816326530612
2020-08-31,TSCO,0.02040816326530612
2020-08-31,MRNA,0.02040816326530612
2020-08-31,WST,0.02040816326530612
2020-08-31,MOS,0.02040816326530612
2020-08-31,MPWR,0.02040816326530612
2020-08-31,CDNS,0.02040816326530612
2020-08-31,GLW,0.02040816326530612
2020-08-31,AAPL,0.02040816326530612
2020-08-31,DELL,0.02040816326530612
2020-08-31,NVDA,0.02040816326530612
2020-08-31,TRMB,0.02040816326530612
2020-08-31,PWR,0.02040816326530612
2020-08-31,CMG,0.02040816326530612
2020-09-30,RCL,0.02040816326530612
2020-09-30,TSLA,0.02040816326530612
2020-09-30,CRM,0.02040816326530612
2020-09-30,PSKY,0.02040816326530612
2020-09-30,TGT,0.02040816326530612
2020-09-30,MRNA,0.02040816326530612
2020-09-30,CRL,0.02040816326530612
2020-09-30,XYZ,0.02040816326530612
2020-09-30,RVTY,0.02040816326530612
2020-09-30,VRT,0.02040816326530612
2020-09-30,MOS,0.02040816326530612
2020-09-30,CMG,0.02040816326530612
2020-09-30,FSLR,0.02040816326530612
2020-09-30,MGM,0.02040816326530612
2020-09-30,GNRC,0.02040816326530612
2020-09-30,UPS,0.02040816326530612
2020-09-30,AAPL,0.02040816326530612
2020-09-30,DELL,0.02040816326530612
2020-09-30,PWR,0.02040816326530612
2020-09-30,DDOG,0.02040816326530612
2020-09-30,LOW,0.02040816326530612
2020-09-30,SYF,0.02040816326530612
2020-09-30,DE,0.02040816326530612
2020-09-30,VTR,0.02040816326530612
2020-09-30,WSM,0.02040816326530612
2020-09-30,LEN,0.02040816326530612
2020-09-30,BBY,0.02040816326530612
2020-09-30,PYPL,0.02040816326530612
2020-09-30,WST,0.02040816326530612
2020-09-30,ALGN,0.02040816326530612
2020-09-30,NVDA,0.02040816326530612
2020-09-30,DOW,0.02040816326530612
2020-09-30,DHI,0.02040816326530612
2020-09-30,DRI,0.02040816326530612
2020-09-30,QCOM,0.02040816326530612
2020-09-30,CTAS,0.02040816326530612
2020-09-30,EPAM,0.02040816326530612
2020-09-30,CRWD,0.02040816326530612
2020-09-30,TTD,0.02040816326530612
2020-09-30,NKE,0.02040816326530612
2020-09-30,CARR,0.02040816326530612
2020-09-30,AMD,0.02040816326530612
2020-09-30,CVNA,0.02040816326530612
2020-09-30,ON,0.02040816326530612
2020-09-30,FDX,0.02040816326530612
2020-09-30,BLDR,0.02040816326530612
2020-09-30,PHM,0.02040816326530612
2020-09-30,FCX,0.02040816326530612
2020-09-30,APTV,0.02040816326530612
2020-10-30,GE,0.02040816326530612
2020-10-30,NVDA,0.02040816326530612
2020-10-30,ALGN,0.02040816326530612
2020-10-30,ALB,0.02040816326530612
2020-10-30,FDX,0.02040816326530612
2020-10-30,PPG,0.02040816326530612
2020-10-30,DDOG,0.02040816326530612
2020-10-30,DE,0.02040816326530612
2020-10-30,DECK,0.02040816326530612
2020-10-30,AES,0.02040816326530612
2020-10-30,LUV,0.02040816326530612
2020-10-30,TTD,0.02040816326530612
2020-10-30,F,0.02040816326530612
2020-10-30,UPS,0.02040816326530612
2020-10-30,PWR,0.02040816326530612
2020-10-30,SWK,0.02040816326530612
2020-10-30,IVZ,0.02040816326530612
2020-10-30,AVY,0.02040816326530612
2020-10-30,IP,0.02040816326530612
2020-10-30,FSLR,0.02040816326530612
2020-10-30,CAT,0.02040816326530612
2020-10-30,URI,0.02040816326530612
2020-10-30,POOL,0.02040816326530612
2020-10-30,FCX,0.02040816326530612
2020-10-30,ON,0.02040816326530612
2020-10-30,QCOM,0.02040816326530612
2020-10-30,APTV,0.02040816326530612
2020-10-30,CARR,0.02040816326530612
2020-10-30,MOS,0.02040816326530612
2020-10-30,CRL,0.02040816326530612
2020-10-30,TPR,0.02040816326530612
2020-10-30,GM,0.02040816326530612
2020-10-30,MLM,0.02040816326530612
2020-10-30,XYZ,0.02040816326530612
2020-10-30,TSLA,0.02040816326530612
2020-10-30,TMO,0.02040816326530612
2020-10-30,FITB,0.02040816326530612
2020-10-30,BG,0.02040816326530612
2020-10-30,RF,0.02040816326530612
2020-10-30,TT,0.02040816326530612
2020-10-30,BLDR,0.02040816326530612
2020-10-30,IDXX,0.02040816326530612
2020-10-30,PSKY,0.02040816326530612
2020-10-30,PNR,0.02040816326530612
2020-10-30,GNRC,0.02040816326530612
2020-10-30,MPWR,0.02040816326530612
2020-10-30,CVNA,0.02040816326530612
2020-10-30,VRT,0.02040816326530612
2020-10-30,CTVA,0.02040816326530612
2020-11-30,GNRC,0.02040816326530612
2020-11-30,CARR,0.02040816326530612
2020-11-30,ON,0.02040816326530612
2020-11-30,APTV,0.02040816326530612
2020-11-30,FCX,0.02040816326530612
2020-11-30,QCOM,0.02040816326530612
2020-11-30,BA,0.02040816326530612
2020-11-30,IR,0.02040816326530612
2020-11-30,RCL,0.02040816326530612
2020-11-30,TPR,0.02040816326530612
2020-11-30,PSKY,0.02040816326530612
2020-11-30,FSLR,0.02040816326530612
2020-11-30,MRNA,0.02040816326530612
2020-11-30,TRGP,0.02040816326530612
2020-11-30,GM,0.02040816326530612
2020-11-30,ZBRA,0.02040816326530612
2020-11-30,PH,0.02040816326530612
2020-11-30,OXY,0.02040816326530612
2020-11-30,COHR,0.02040816326530612
2020-11-30,MOS,0.02040816326530612
2020-11-30,IVZ,0.02040816326530612
2020-11-30,PWR,0.02040816326530612
2020-11-30,LRCX,0.02040816326530612
2020-11-30,TTD,0.02040816326530612
2020-11-30,DAL,0.02040816326530612
2020-11-30,CVNA,0.02040816326530612
2020-11-30,DE,0.02040816326530612
2020-11-30,GE,0.02040816326530612
2020-11-30,MU,0.02040816326530612
2020-11-30,UBER,0.02040816326530612
2020-11-30,NWSA,0.02040816326530612
2020-11-30,MGM,0.02040816326530612
2020-11-30,AMAT,0.02040816326530612
2020-11-30,DVN,0.02040816326530612
2020-11-30,NCLH,0.02040816326530612
2020-11-30,CRWD,0.02040816326530612
2020-11-30,TER,0.02040816326530612
2020-11-30,TSLA,0.02040816326530612
2020-11-30,ALB,0.02040816326530612
2020-11-30,CCL,0.02040816326530612
2020-11-30,UAL,0.02040816326530612
2020-11-30,FDX,0.02040816326530612
2020-11-30,NWS,0.02040816326530612
2020-11-30,XYZ,0.02040816326530612
2020-11-30,ALGN,0.02040816326530612
2020-11-30,HWM,0.02040816326530612
2020-11-30,EXPE,0.02040816326530612
2020-11-30,BLDR,0.02040816326530612
2020-11-30,URI,0.02040816326530612
2020-12-31,TTD,0.02040816326530612
2020-12-31,IVZ,0.02040816326530612
2020-12-31,PANW,0.02040816326530612
2020-12-31,RL,0.02040816326530612
2020-12-31,HWM,0.02040816326530612
2020-12-31,FCX,0.02040816326530612
2020-12-31,NCLH,0.02040816326530612
2020-12-31,MS,0.02040816326530612
2020-12-31,TRGP,0.02040816326530612
2020-12-31,SCHW,0.02040816326530612
2020-12-31,PWR,0.02040816326530612
2020-12-31,TPR,0.02040816326530612
2020-12-31,MGM,0.02040816326530612
2020-12-31,BKR,0.02040816326530612
2020-12-31,TPL,0.02040816326530612
2020-12-31,TRMB,0.02040816326530612
2020-12-31,ON,0.02040816326530612
2020-12-31,MPWR,0.02040816326530612
2020-12-31,ALGN,0.02040816326530612
2020-12-31,AES,0.02040816326530612
2020-12-31,TSLA,0.02040816326530612
2020-12-31,COF,0.02040816326530612
2020-12-31,DVN,0.02040816326530612
2020-12-31,GNRC,0.02040816326530612
2020-12-31,PTC,0.02040816326530612
2020-12-31,SYF,0.02040816326530612
2020-12-31,ALB,0.02040816326530612
2020-12-31,MOS,0.02040816326530612
2020-12-31,WDC,0.02040816326530612
2020-12-31,FSLR,0.02040816326530612
2020-12-31,LYV,0.02040816326530612
2020-12-31,CFG,0.02040816326530612
2020-12-31,ZBRA,0.02040816326530612
2020-12-31,DIS,0.02040816326530612
2020-12-31,EXPE,0.02040816326530612
2020-12-31,HCA,0.02040816326530612
2020-12-31,NTAP,0.02040816326530612
2020-12-31,APTV,0.02040816326530612
2020-12-31,UBER,0.02040816326530612
2020-12-31,XYZ,0.02040816326530612
2020-12-31,CRWD,0.02040816326530612
2020-12-31,COHR,0.02040816326530612
2020-12-31,WYNN,0.02040816326530612
2020-12-31,BLDR,0.02040816326530612
2020-12-31,GE,0.02040816326530612
2020-12-31,HAL,0.02040816326530612
2020-12-31,MU,0.02040816326530612
2020-12-31,BG,0.02040816326530612
2020-12-31,FANG,0.02040816326530612
2021-01-29,ON,0.02040816326530612
2021-01-29,TPR,0.02040816326530612
2021-01-29,COHR,0.02040816326530612
2021-01-29,ALGN,0.02040816326530612
2021-01-29,UBER,0.02040816326530612
2021-01-29,CF,0.02040816326530612
2021-01-29,AXON,0.02040816326530612
2021-01-29,CRWD,0.02040816326530612
2021-01-29,URI,0.02040816326530612
2021-01-29,IVZ,0.02040816326530612
2021-01-29,NWS,0.02040816326530612
2021-01-29,KIM,0.02040816326530612
2021-01-29,FFIV,0.02040816326530612
2021-01-29,PTC,0.02040816326530612
2021-01-29,KLAC,0.02040816326530612
2021-01-29,NWSA,0.02040816326530612
2021-01-29,WSM,0.02040816326530612
2021-01-29,CVNA,0.02040816326530612
2021-01-29,TPL,0.02040816326530612
2021-01-29,GM,0.02040816326530612
2021-01-29,MOS,0.02040816326530612
2021-01-29,COF,0.02040816326530612
2021-01-29,DE,0.02040816326530612
2021-01-29,DVN,0.02040816326530612
2021-01-29,RF,0.02040816326530612
2021-01-29,WDC,0.02040816326530612
2021-01-29,SPG,0.02040816326530612
2021-01-29,TRGP,0.02040816326530612
2021-01-29,MGM,0.02040816326530612
2021-01-29,F,0.02040816326530612
2021-01-29,WBD,0.02040816326530612
2021-01-29,FANG,0.02040816326530612
