date,gvkey,weight
2021-01-29,GE,0.02040816326530612
2021-01-29,MU,0.02040816326530612
2021-01-29,MRNA,0.02040816326530612
2021-01-29,APTV,0.02040816326530612
2021-01-29,AMAT,0.02040816326530612
2021-01-29,ALB,0.02040816326530612
2021-01-29,TKO,0.02040816326530612
2021-01-29,TSLA,0.02040816326530612
2021-01-29,NTAP,0.02040816326530612
2021-01-29,OXY,0.02040816326530612
2021-01-29,LLY,0.02040816326530612
2021-01-29,STX,0.02040816326530612
2021-01-29,PSKY,0.02040816326530612
2021-01-29,TAP,0.02040816326530612
2021-01-29,OKE,0.02040816326530612
2021-01-29,DD,0.02040816326530612
2021-01-29,FCX,0.02040816326530612
2021-02-26,LUV,0.02040816326530612
2021-02-26,APTV,0.02040816326530612
2021-02-26,GS,0.02040816326530612
2021-02-26,FITB,0.02040816326530612
2021-02-26,ZBRA,0.02040816326530612
2021-02-26,DVN,0.02040816326530612
2021-02-26,FCX,0.02040816326530612
2021-02-26,NCLH,0.02040816326530612
2021-02-26,CFG,0.02040816326530612
2021-02-26,AMAT,0.02040816326530612
2021-02-26,ON,0.02040816326530612
2021-02-26,KEY,0.02040816326530612
2021-02-26,WYNN,0.02040816326530612
2021-02-26,RL,0.02040816326530612
2021-02-26,SPG,0.02040816326530612
2021-02-26,TPL,0.02040816326530612
2021-02-26,HPQ,0.02040816326530612
2021-02-26,PSKY,0.02040816326530612
2021-02-26,ALGN,0.02040816326530612
2021-02-26,BG,0.02040816326530612
2021-02-26,OXY,0.02040816326530612
2021-02-26,CCL,0.02040816326530612
2021-02-26,RCL,0.02040816326530612
2021-02-26,WBD,0.02040816326530612
2021-02-26,MGM,0.02040816326530612
2021-02-26,SCHW,0.02040816326530612
2021-02-26,RF,0.02040816326530612
2021-02-26,TRGP,0.02040816326530612
2021-02-26,MU,0.02040816326530612
2021-02-26,GE,0.02040816326530612
2021-02-26,FANG,0.02040816326530612
2021-02-26,MRNA,0.02040816326530612
2021-02-26,GNRC,0.02040816326530612
2021-02-26,APA,0.02040816326530612
2021-02-26,LYV,0.02040816326530612
2021-02-26,TPR,0.02040816326530612
2021-02-26,SLB,0.02040816326530612
2021-02-26,AXON,0.02040816326530612
2021-02-26,EXPE,0.02040816326530612
2021-02-26,DE,0.02040816326530612
2021-02-26,URI,0.02040816326530612
2021-02-26,MPC,0.02040816326530612
2021-02-26,COF,0.02040816326530612
2021-02-26,WDC,0.02040816326530612
2021-02-26,BKR,0.02040816326530612
2021-02-26,IVZ,0.02040816326530612
2021-02-26,DRI,0.02040816326530612
2021-02-26,VLO,0.02040816326530612
2021-02-26,CRWD,0.02040816326530612
2021-03-31,NUE,0.02040816326530612
2021-03-31,ZBRA,0.02040816326530612
2021-03-31,GE,0.02040816326530612
2021-03-31,CFG,0.02040816326530612
2021-03-31,STLD,0.02040816326530612
2021-03-31,WSM,0.02040816326530612
2021-03-31,DVN,0.02040816326530612
2021-03-31,KLAC,0.02040816326530612
2021-03-31,DE,0.02040816326530612
2021-03-31,UAL,0.02040816326530612
2021-03-31,NXPI,0.02040816326530612
2021-03-31,NWSA,0.02040816326530612
2021-03-31,URI,0.02040816326530612
2021-03-31,MET,0.02040816326530612
2021-03-31,GNRC,0.02040816326530612
2021-03-31,SPG,0.02040816326530612
2021-03-31,HBAN,0.02040816326530612
2021-03-31,HPQ,0.02040816326530612
2021-03-31,LRCX,0.02040816326530612
2021-03-31,HWM,0.02040816326530612
2021-03-31,F,0.02040816326530612
2021-03-31,AMAT,0.02040816326530612
2021-03-31,EXPE,0.02040816326530612
2021-03-31,XOM,0.02040816326530612
2021-03-31,WFC,0.02040816326530612
2021-03-31,OXY,0.02040816326530612
2021-03-31,EOG,0.02040816326530612
2021-03-31,FANG,0.02040816326530612
2021-03-31,FITB,0.02040816326530612
2021-03-31,RF,0.02040816326530612
2021-03-31,SCHW,0.02040816326530612
2021-03-31,FCX,0.02040816326530612
2021-03-31,MPC,0.02040816326530612
2021-03-31,TPL,0.02040816326530612
2021-03-31,GM,0.02040816326530612
2021-03-31,JBL,0.02040816326530612
2021-03-31,RJF,0.02040816326530612
2021-03-31,SNA,0.02040816326530612
2021-03-31,COF,0.02040816326530612
2021-03-31,IVZ,0.02040816326530612
2021-03-31,MOS,0.02040816326530612
2021-03-31,BAC,0.02040816326530612
2021-03-31,TPR,0.02040816326530612
2021-03-31,ON,0.02040816326530612
2021-03-31,WBD,0.02040816326530612
2021-03-31,OKE,0.02040816326530612
2021-03-31,TRGP,0.02040816326530612
2021-03-31,HPE,0.02040816326530612
2021-03-31,HIG,0.02040816326530612
2021-04-30,TPR,0.02040816326530612
2021-04-30,MGM,0.02040816326530612
2021-04-30,AVY,0.02040816326530612
2021-04-30,FIX,0.02040816326530612
2021-04-30,NWS,0.02040816326530612
2021-04-30,COF,0.02040816326530612
2021-04-30,STLD,0.02040816326530612
2021-04-30,FTNT,0.02040816326530612
2021-04-30,IVZ,0.02040816326530612
2021-04-30,KKR,0.02040816326530612
2021-04-30,EME,0.02040816326530612
2021-04-30,VLO,0.02040816326530612
2021-04-30,MPC,0.02040816326530612
2021-04-30,NWSA,0.02040816326530612
2021-04-30,MRNA,0.02040816326530612
2021-04-30,APA,0.02040816326530612
2021-04-30,STX,0.02040816326530612
2021-04-30,FANG,0.02040816326530612
2021-04-30,TRGP,0.02040816326530612
2021-04-30,SCHW,0.02040816326530612
2021-04-30,NUE,0.02040816326530612
2021-04-30,BX,0.02040816326530612
2021-04-30,CCL,0.02040816326530612
2021-04-30,WFC,0.02040816326530612
2021-04-30,CBRE,0.02040816326530612
2021-04-30,OXY,0.02040816326530612
2021-04-30,HWM,0.02040816326530612
2021-04-30,TXT,0.02040816326530612
2021-04-30,HPQ,0.02040816326530612
2021-04-30,EOG,0.02040816326530612
2021-04-30,XOM,0.02040816326530612
2021-04-30,NCLH,0.02040816326530612
2021-04-30,TPL,0.02040816326530612
2021-04-30,KIM,0.02040816326530612
2021-04-30,MOS,0.02040816326530612
2021-04-30,HPE,0.02040816326530612
2021-04-30,DVN,0.02040816326530612
2021-04-30,OMC,0.02040816326530612
2021-04-30,FITB,0.02040816326530612
2021-04-30,REG,0.02040816326530612
2021-04-30,EFX,0.02040816326530612
2021-04-30,FCX,0.02040816326530612
2021-04-30,RL,0.02040816326530612
2021-04-30,SPG,0.02040816326530612
2021-04-30,KEY,0.02040816326530612
2021-04-30,AMAT,0.02040816326530612
2021-04-30,EXPE,0.02040816326530612
2021-04-30,OKE,0.02040816326530612
2021-04-30,GS,0.02040816326530612
2021-05-28,IT,0.02040816326530612
2021-05-28,JBL,0.02040816326530612
2021-05-28,EOG,0.02040816326530612
2021-05-28,TRGP,0.02040816326530612
2021-05-28,AMAT,0.02040816326530612
2021-05-28,NUE,0.02040816326530612
2021-05-28,EXPD,0.02040816326530612
2021-05-28,FIX,0.02040816326530612
2021-05-28,WDC,0.02040816326530612
2021-05-28,WSM,0.02040816326530612
2021-05-28,CINF,0.02040816326530612
2021-05-28,CVS,0.02040816326530612
2021-05-28,MRNA,0.02040816326530612
2021-05-28,WFC,0.02040816326530612
2021-05-28,EFX,0.02040816326530612
2021-05-28,FCX,0.02040816326530612
2021-05-28,IRM,0.02040816326530612
2021-05-28,SPG,0.02040816326530612
2021-05-28,STX,0.02040816326530612
2021-05-28,GEN,0.02040816326530612
2021-05-28,NEM,0.02040816326530612
2021-05-28,BX,0.02040816326530612
2021-05-28,MGM,0.02040816326530612
2021-05-28,MS,0.02040816326530612
2021-05-28,EPAM,0.02040816326530612
2021-05-28,FANG,0.02040816326530612
2021-05-28,FITB,0.02040816326530612
2021-05-28,RF,0.02040816326530612
2021-05-28,AVY,0.02040816326530612
2021-05-28,BEN,0.02040816326530612
2021-05-28,IVZ,0.02040816326530612
2021-05-28,DVN,0.02040816326530612
2021-05-28,EME,0.02040816326530612
2021-05-28,MOS,0.02040816326530612
2021-05-28,HCA,0.02040816326530612
2021-05-28,HWM,0.02040816326530612
2021-05-28,BAC,0.02040816326530612
2021-05-28,CNC,0.02040816326530612
2021-05-28,SYF,0.02040816326530612
2021-05-28,MPC,0.02040816326530612
2021-05-28,STLD,0.02040816326530612
2021-05-28,TXT,0.02040816326530612
2021-05-28,COF,0.02040816326530612
2021-05-28,FTNT,0.02040816326530612
2021-05-28,TPL,0.02040816326530612
2021-05-28,SNA,0.02040816326530612
2021-05-28,SW,0.02040816326530612
2021-05-28,F,0.02040816326530612
2021-05-28,GS,0.02040816326530612
2021-06-30,WAT,0.02
2021-06-30,IDXX,0.02
2021-06-30,GNRC,0.02
2021-06-30,INTU,0.02
2021-06-30,EQT,0.02
2021-06-30,DASH,0.02
2021-06-30,COP,0.02
2021-06-30,VRT,0.02
2021-06-30,TXT,0.02
2021-06-30,IQV,0.02
2021-06-30,MRNA,0.02
2021-06-30,APA,0.02
2021-06-30,RMD,0.02
2021-06-30,EBAY,0.02
2021-06-30,TRGP,0.02
2021-06-30,NUE,0.02
2021-06-30,TECH,0.02
2021-06-30,OKE,0.02
2021-06-30,FTNT,0.02
2021-06-30,F,0.02
2021-06-30,DECK,0.02
2021-06-30,JCI,0.02
2021-06-30,GOOG,0.02
2021-06-30,APO,0.02
2021-06-30,AXON,0.02
2021-06-30,DVN,0.02
2021-06-30,COF,0.02
2021-06-30,STLD,0.02
2021-06-30,CRL,0.02
2021-06-30,KKR,0.02
2021-06-30,ARES,0.02
2021-06-30,BIIB,0.02
2021-06-30,NDAQ,0.02
2021-06-30,CRWD,0.02
2021-06-30,TPL,0.02
2021-06-30,MSCI,0.02
2021-06-30,EOG,0.02
2021-06-30,AMAT,0.02
2021-06-30,EXR,0.02
2021-06-30,IT,0.02
2021-06-30,TGT,0.02
2021-06-30,EPAM,0.02
2021-06-30,FANG,0.02
2021-06-30,POOL,0.02
2021-06-30,NVDA,0.02
2021-06-30,XOM,0.02
2021-06-30,SPG,0.02
2021-06-30,LLY,0.02
2021-06-30,BX,0.02
2021-06-30,OXY,0.02
2021-07-30,IDXX,0.02
2021-07-30,ARES,0.02
2021-07-30,TT,0.02
2021-07-30,CRL,0.02
2021-07-30,MAA,0.02
2021-07-30,GOOG,0.02
2021-07-30,AZO,0.02
2021-07-30,DECK,0.02
2021-07-30,TECH,0.02
2021-07-30,TGT,0.02
2021-07-30,CPT,0.02
2021-07-30,GOOGL,0.02
2021-07-30,ALB,0.02
2021-07-30,DOV,0.02
2021-07-30,ORCL,0.02
2021-07-30,WST,0.02
2021-07-30,GNRC,0.02
2021-07-30,NUE,0.02
2021-07-30,TPL,0.02
2021-07-30,NVDA,0.02
2021-07-30,DXCM,0.02
2021-07-30,RVTY,0.02
2021-07-30,WELL,0.02
2021-07-30,INTU,0.02
2021-07-30,BX,0.02
2021-07-30,MPWR,0.02
2021-07-30,COF,0.02
2021-07-30,HCA,0.02
2021-07-30,FTNT,0.02
2021-07-30,AMD,0.02
2021-07-30,ALGN,0.02
2021-07-30,MS,0.02
2021-07-30,EPAM,0.02
2021-07-30,CBRE,0.02
2021-07-30,IT,0.02
2021-07-30,MSCI,0.02
2021-07-30,STLD,0.02
2021-07-30,DPZ,0.02
2021-07-30,AVB,0.02
2021-07-30,KKR,0.02
2021-07-30,CMG,0.02
2021-07-30,EXR,0.02
2021-07-30,UDR,0.02
2021-07-30,RMD,0.02
2021-07-30,EFX,0.02
2021-07-30,WAT,0.02
2021-07-30,MRNA,0.02
2021-07-30,INVH,0.02
2021-07-30,CARR,0.02
2021-07-30,TRGP,0.02
2021-08-31,CMG,0.02
2021-08-31,MSCI,0.02
2021-08-31,CARR,0.02
2021-08-31,ARES,0.02
2021-08-31,FTNT,0.02
2021-08-31,CRL,0.02
2021-08-31,EXR,0.02
2021-08-31,SNPS,0.02
2021-08-31,GOOGL,0.02
2021-08-31,NOW,0.02
2021-08-31,EFX,0.02
2021-08-31,DXCM,0.02
2021-08-31,WAT,0.02
2021-08-31,ADBE,0.02
2021-08-31,DDOG,0.02
2021-08-31,CRWD,0.02
2021-08-31,EBAY,0.02
2021-08-31,COST,0.02
2021-08-31,NVDA,0.02
2021-08-31,GNRC,0.02
2021-08-31,WST,0.02
2021-08-31,A,0.02
2021-08-31,MTD,0.02
2021-08-31,NUE,0.02
2021-08-31,INTU,0.02
2021-08-31,REGN,0.02
2021-08-31,KR,0.02
2021-08-31,RVTY,0.02
2021-08-31,GRMN,0.02
2021-08-31,ALB,0.02
2021-08-31,PANW,0.02
2021-08-31,BLDR,0.02
2021-08-31,NTAP,0.02
2021-08-31,DHR,0.02
2021-08-31,META,0.02
2021-08-31,ISRG,0.02
2021-08-31,MRNA,0.02
2021-08-31,RMD,0.02
2021-08-31,AMD,0.02
2021-08-31,WSM,0.02
2021-08-31,SBAC,0.02
2021-08-31,EW,0.02
2021-08-31,MPWR,0.02
2021-08-31,DPZ,0.02
2021-08-31,GOOG,0.02
2021-08-31,IT,0.02
2021-08-31,STLD,0.02
2021-08-31,NRG,0.02
2021-08-31,BX,0.02
2021-08-31,EPAM,0.02
2021-09-30,EFX,0.02
2021-09-30,AZO,0.02
2021-09-30,FANG,0.02
2021-09-30,FITB,0.02
2021-09-30,MPWR,0.02
2021-09-30,AON,0.02
2021-09-30,BKR,0.02
2021-09-30,HCA,0.02
2021-09-30,CMG,0.02
2021-09-30,PANW,0.02
2021-09-30,EXE,0.02
2021-09-30,MSCI,0.02
2021-09-30,EPAM,0.02
2021-09-30,TSLA,0.02
2021-09-30,APO,0.02
2021-09-30,BX,0.02
2021-09-30,NDAQ,0.02
2021-09-30,TRGP,0.02
2021-09-30,MRNA,0.02
2021-09-30,FTNT,0.02
2021-09-30,NFLX,0.02
2021-09-30,CRM,0.02
2021-09-30,IT,0.02
2021-09-30,MAA,0.02
2021-09-30,MOS,0.02
2021-09-30,INTU,0.02
2021-09-30,AIG,0.02
2021-09-30,DVN,0.02
2021-09-30,DDOG,0.02
2021-09-30,DXCM,0.02
2021-09-30,NVDA,0.02
2021-09-30,ALB,0.02
2021-09-30,RVTY,0.02
2021-09-30,DHR,0.02
2021-09-30,CRL,0.02
2021-09-30,COST,0.02
2021-09-30,EW,0.02
2021-09-30,CF,0.02
2021-09-30,CBRE,0.02
2021-09-30,FDS,0.02
2021-09-30,ARES,0.02
2021-09-30,CPT,0.02
2021-09-30,TMO,0.02
2021-09-30,NTAP,0.02
2021-09-30,DASH,0.02
2021-09-30,PWR,0.02
2021-09-30,OKE,0.02
2021-09-30,COP,0.02
2021-09-30,LULU,0.02
2021-09-30,WST,0.02
2021-10-29,PWR,0.02
2021-10-29,NVDA,0.02
2021-10-29,OXY,0.02
2021-10-29,IT,0.02
2021-10-29,EOG,0.02
2021-10-29,TSLA,0.02
2021-10-29,GNRC,0.02
2021-10-29,APA,0.02
2021-10-29,MPWR,0.02
2021-10-29,WDAY,0.02
2021-10-29,APO,0.02
2021-10-29,FANG,0.02
2021-10-29,MRNA,0.02
2021-10-29,ALB,0.02
2021-10-29,INTU,0.02
2021-10-29,FSLR,0.02
2021-10-29,APP,0.02
2021-10-29,EPAM,0.02
2021-10-29,BLDR,0.02
2021-10-29,TRGP,0.02
2021-10-29,PANW,0.02
2021-10-29,BX,0.02
2021-10-29,MOS,0.02
2021-10-29,COP,0.02
2021-10-29,ODFL,0.02
2021-10-29,LULU,0.02
2021-10-29,CRM,0.02
2021-10-29,FIX,0.02
2021-10-29,COIN,0.02
2021-10-29,DXCM,0.02
2021-10-29,OKE,0.02
2021-10-29,SNPS,0.02
2021-10-29,AMD,0.02
2021-10-29,MSFT,0.02
2021-10-29,AON,0.02
2021-10-29,CDNS,0.02
2021-10-29,NOW,0.02
2021-10-29,HAL,0.02
2021-10-29,TMO,0.02
2021-10-29,F,0.02
2021-10-29,LYV,0.02
2021-10-29,DVN,0.02
2021-10-29,DDOG,0.02
2021-10-29,EXR,0.02
2021-10-29,KKR,0.02
2021-10-29,NFLX,0.02
2021-10-29,CRWD,0.02
2021-10-29,FTNT,0.02
2021-10-29,ARES,0.02
2021-10-29,FDS,0.02
2021-11-30,COIN,0.02
2021-11-30,AAPL,0.02
2021-11-30,TER,0.02
2021-11-30,TMO,0.02
2021-11-30,TSLA,0.02
2021-11-30,FIX,0.02
2021-11-30,AZO,0.02
2021-11-30,MRNA,0.02
2021-11-30,BLDR,0.02
2021-11-30,COST,0.02
2021-11-30,MPWR,0.02
2021-11-30,TSCO,0.02
2021-11-30,DXCM,0.02
2021-11-30,LULU,0.02
2021-11-30,POOL,0.02
2021-11-30,KEYS,0.02
2021-11-30,ODFL,0.02
2021-11-30,TTD,0.02
2021-11-30,FDS,0.02
2021-11-30,LRCX,0.02
2021-11-30,DVN,0.02
2021-11-30,QCOM,0.02
2021-11-30,LYV,0.02
2021-11-30,AMD,0.02
2021-11-30,DDOG,0.02
2021-11-30,KLAC,0.02
2021-11-30,HPQ,0.02
2021-11-30,DLTR,0.02
2021-11-30,STX,0.02
2021-11-30,CDNS,0.02
2021-11-30,F,0.02
2021-11-30,FFIV,0.02
2021-11-30,LOW,0.02
2021-11-30,ARES,0.02
2021-11-30,VRSK,0.02
2021-11-30,NVDA,0.02
2021-11-30,ALB,0.02
2021-11-30,HD,0.02
2021-11-30,CF,0.02
2021-11-30,ON,0.02
2021-11-30,FTNT,0.02
2021-11-30,PCG,0.02
2021-11-30,FANG,0.02
2021-11-30,INTU,0.02
2021-11-30,PFE,0.02
2021-11-30,ANET,0.02
2021-11-30,BX,0.02
2021-11-30,SMCI,0.02
2021-11-30,PANW,0.02
2021-11-30,APP,0.02
2021-12-31,IRM,0.02
2021-12-31,PANW,0.02
2021-12-31,ON,0.02
2021-12-31,BRO,0.02
2021-12-31,ANET,0.02
2021-12-31,DLTR,0.02
2021-12-31,PAYX,0.02
2021-12-31,STX,0.02
2021-12-31,NVDA,0.02
2021-12-31,BLDR,0.02
2021-12-31,KLAC,0.02
2021-12-31,AOS,0.02
2021-12-31,FTNT,0.02
2021-12-31,AMD,0.02
2021-12-31,SNPS,0.02
2021-12-31,PSA,0.02
2021-12-31,ABBV,0.02
2021-12-31,AVGO,0.02
2021-12-31,JBL,0.02
2021-12-31,QCOM,0.02
2021-12-31,ODFL,0.02
2021-12-31,EXR,0.02
2021-12-31,FDS,0.02
2021-12-31,F,0.02
2021-12-31,APP,0.02
2021-12-31,ZTS,0.02
2021-12-31,COST,0.02
2021-12-31,UNH,0.02
2021-12-31,KEYS,0.02
2021-12-31,DVN,0.02
2021-12-31,CIEN,0.02
2021-12-31,CF,0.02
2021-12-31,AZO,0.02
2021-12-31,FIX,0.02
2021-12-31,MAA,0.02
2021-12-31,TSLA,0.02
2021-12-31,VST,0.02
2021-12-31,MCK,0.02
2021-12-31,PLD,0.02
2021-12-31,PFE,0.02
2021-12-31,LOW,0.02
2021-12-31,ACN,0.02
2021-12-31,TER,0.02
2021-12-31,CTSH,0.02
2021-12-31,CPT,0.02
2021-12-31,DGX,0.02
2021-12-31,LITE,0.02
2021-12-31,DDOG,0.02
2021-12-31,CVS,0.02
2021-12-31,LYV,0.02
2022-01-31,OXY,0.02
2022-01-31,WFC,0.02
2022-01-31,EOG,0.02
2022-01-31,HAL,0.02
2022-01-31,CVS,0.02
2022-01-31,XOM,0.02
2022-01-31,PSX,0.02
2022-01-31,FANG,0.02
2022-01-31,CFG,0.02
2022-01-31,VLO,0.02
2022-01-31,RJF,0.02
2022-01-31,DVN,0.02
2022-01-31,BKR,0.02
2022-01-31,NI,0.02
2022-01-31,CVX,0.02
2022-01-31,MO,0.02
2022-01-31,QCOM,0.02
2022-01-31,WMB,0.02
2022-01-31,LVS,0.02
2022-01-31,ON,0.02
2022-01-31,MCK,0.02
2022-01-31,COP,0.02
2022-01-31,KEY,0.02
2022-01-31,SLB,0.02
2022-01-31,CHD,0.02
2022-01-31,ABBV,0.02
2022-01-31,MPC,0.02
2022-01-31,BLDR,0.02
2022-01-31,GLW,0.02
2022-01-31,TRGP,0.02
2022-01-31,DLTR,0.02
2022-01-31,PCG,0.02
2022-01-31,SCHW,0.02
2022-01-31,LMT,0.02
2022-01-31,STX,0.02
2022-01-31,BG,0.02
2022-01-31,ADM,0.02
2022-01-31,APA,0.02
2022-01-31,HPQ,0.02
2022-01-31,LITE,0.02
2022-01-31,TSN,0.02
2022-01-31,CF,0.02
2022-01-31,PGR,0.02
2022-01-31,MTB,0.02
2022-01-31,GL,0.02
2022-01-31,VRTX,0.02
2022-01-31,F,0.02
2022-01-31,EXE,0.02
2022-01-31,MKC,0.02
2022-01-31,AFL,0.02
2022-02-28,CNC,0.02
2022-02-28,LYV,0.02
2022-02-28,EXPE,0.02
2022-02-28,EOG,0.02
2022-02-28,ADM,0.02
2022-02-28,OXY,0.02
2022-02-28,HAL,0.02
2022-02-28,ON,0.02
2022-02-28,MCK,0.02
2022-02-28,FTNT,0.02
2022-02-28,BLDR,0.02
2022-02-28,PANW,0.02
2022-02-28,MPC,0.02
2022-02-28,TRGP,0.02
2022-02-28,FICO,0.02
2022-02-28,BKR,0.02
2022-02-28,SLB,0.02
2022-02-28,XOM,0.02
2022-02-28,EXE,0.02
2022-02-28,EQT,0.02
2022-02-28,FANG,0.02
2022-02-28,VLO,0.02
2022-02-28,MAR,0.02
2022-02-28,MOS,0.02
2022-02-28,STLD,0.02
2022-02-28,CF,0.02
2022-02-28,HSIC,0.02
2022-02-28,MTB,0.02
2022-02-28,LMT,0.02
2022-02-28,GD,0.02
2022-02-28,COR,0.02
2022-02-28,BG,0.02
2022-02-28,APA,0.02
2022-02-28,LHX,0.02
2022-02-28,AXP,0.02
2022-02-28,DLTR,0.02
2022-02-28,TKO,0.02
2022-02-28,GDDY,0.02
2022-02-28,NUE,0.02
2022-02-28,ABBV,0.02
2022-02-28,COP,0.02
2022-02-28,WMB,0.02
2022-02-28,RL,0.02
2022-02-28,RTX,0.02
2022-02-28,HWM,0.02
2022-02-28,FCX,0.02
2022-02-28,CVX,0.02
2022-02-28,OMC,0.02
