date,gvkey,weight
2022-02-28,NOC,0.02
2022-02-28,DVN,0.02
2022-03-31,SRE,0.02
2022-03-31,NI,0.02
2022-03-31,NEM,0.02
2022-03-31,PWR,0.02
2022-03-31,XOM,0.02
2022-03-31,NUE,0.02
2022-03-31,VLO,0.02
2022-03-31,VRTX,0.02
2022-03-31,SLB,0.02
2022-03-31,STLD,0.02
2022-03-31,TSLA,0.02
2022-03-31,TRGP,0.02
2022-03-31,OXY,0.02
2022-03-31,WMB,0.02
2022-03-31,OKE,0.02
2022-03-31,UNP,0.02
2022-03-31,WRB,0.02
2022-03-31,ANET,0.02
2022-03-31,FE,0.02
2022-03-31,LMT,0.02
2022-03-31,MOS,0.02
2022-03-31,FCX,0.02
2022-03-31,BG,0.02
2022-03-31,IRM,0.02
2022-03-31,MPC,0.02
2022-03-31,COP,0.02
2022-03-31,COR,0.02
2022-03-31,EXC,0.02
2022-03-31,ADM,0.02
2022-03-31,EXE,0.02
2022-03-31,ATO,0.02
2022-03-31,KR,0.02
2022-03-31,BKR,0.02
2022-03-31,MCK,0.02
2022-03-31,ED,0.02
2022-03-31,CVX,0.02
2022-03-31,FANG,0.02
2022-03-31,APA,0.02
2022-03-31,CINF,0.02
2022-03-31,DLTR,0.02
2022-03-31,HAL,0.02
2022-03-31,DE,0.02
2022-03-31,DVN,0.02
2022-03-31,EOG,0.02
2022-03-31,CF,0.02
2022-03-31,CTVA,0.02
2022-03-31,EQT,0.02
2022-03-31,BRK-B,0.02
2022-03-31,BMY,0.02
2022-03-31,ABBV,0.02
2022-04-29,TAP,0.02
2022-04-29,PKG,0.02
2022-04-29,MCK,0.02
2022-04-29,EOG,0.02
2022-04-29,EXE,0.02
2022-04-29,BMY,0.02
2022-04-29,NEM,0.02
2022-04-29,CVX,0.02
2022-04-29,HAL,0.02
2022-04-29,EXC,0.02
2022-04-29,CAH,0.02
2022-04-29,COR,0.02
2022-04-29,NUE,0.02
2022-04-29,IRM,0.02
2022-04-29,STLD,0.02
2022-04-29,APA,0.02
2022-04-29,CTVA,0.02
2022-04-29,EQT,0.02
2022-04-29,VST,0.02
2022-04-29,CPB,0.02
2022-04-29,LLY,0.02
2022-04-29,OXY,0.02
2022-04-29,LMT,0.02
2022-04-29,BG,0.02
2022-04-29,VLO,0.02
2022-04-29,XOM,0.02
2022-04-29,SRE,0.02
2022-04-29,WRB,0.02
2022-04-29,MPC,0.02
2022-04-29,WY,0.02
2022-04-29,DLTR,0.02
2022-04-29,KHC,0.02
2022-04-29,AIZ,0.02
2022-04-29,HST,0.02
2022-04-29,DVN,0.02
2022-04-29,NOC,0.02
2022-04-29,CF,0.02
2022-04-29,VRTX,0.02
2022-04-29,DAL,0.02
2022-04-29,KR,0.02
2022-04-29,HSY,0.02
2022-04-29,MO,0.02
2022-04-29,TRGP,0.02
2022-04-29,TPL,0.02
2022-04-29,ADM,0.02
2022-04-29,HRL,0.02
2022-04-29,DOW,0.02
2022-04-29,WMB,0.02
2022-04-29,UAL,0.02
2022-04-29,MOS,0.02
2022-05-31,NRG,0.02
2022-05-31,CVX,0.02
2022-05-31,BMY,0.02
2022-05-31,BG,0.02
2022-05-31,ADM,0.02
2022-05-31,DVN,0.02
2022-05-31,SRE,0.02
2022-05-31,BKR,0.02
2022-05-31,VLO,0.02
2022-05-31,CTVA,0.02
2022-05-31,SO,0.02
2022-05-31,LLY,0.02
2022-05-31,T,0.02
2022-05-31,MCK,0.02
2022-05-31,ED,0.02
2022-05-31,SMCI,0.02
2022-05-31,VTRS,0.02
2022-05-31,SLB,0.02
2022-05-31,VRTX,0.02
2022-05-31,MOS,0.02
2022-05-31,KMI,0.02
2022-05-31,NI,0.02
2022-05-31,WRB,0.02
2022-05-31,WMB,0.02
2022-05-31,PSX,0.02
2022-05-31,AMCR,0.02
2022-05-31,FANG,0.02
2022-05-31,CNP,0.02
2022-05-31,CF,0.02
2022-05-31,CI,0.02
2022-05-31,MRK,0.02
2022-05-31,XOM,0.02
2022-05-31,LYB,0.02
2022-05-31,MPC,0.02
2022-05-31,ALB,0.02
2022-05-31,TPL,0.02
2022-05-31,EQT,0.02
2022-05-31,STLD,0.02
2022-05-31,APA,0.02
2022-05-31,EPAM,0.02
2022-05-31,HAL,0.02
2022-05-31,PGR,0.02
2022-05-31,EOG,0.02
2022-05-31,VST,0.02
2022-05-31,COP,0.02
2022-05-31,EXE,0.02
2022-05-31,EXC,0.02
2022-05-31,AMGN,0.02
2022-05-31,OXY,0.02
2022-05-31,TKO,0.02
2022-06-30,HUM,0.02
2022-06-30,PGR,0.02
2022-06-30,DG,0.02
2022-06-30,HSY,0.02
2022-06-30,CNC,0.02
2022-06-30,TPL,0.02
2022-06-30,OXY,0.02
2022-06-30,CAG,0.02
2022-06-30,TMUS,0.02
2022-06-30,LDOS,0.02
2022-06-30,CI,0.02
2022-06-30,KHC,0.02
2022-06-30,KO,0.02
2022-06-30,XOM,0.02
2022-06-30,CL,0.02
2022-06-30,KMB,0.02
2022-06-30,ABBV,0.02
2022-06-30,TKO,0.02
2022-06-30,CPB,0.02
2022-06-30,T,0.02
2022-06-30,TAP,0.02
2022-06-30,LMT,0.02
2022-06-30,BF-B,0.02
2022-06-30,NOC,0.02
2022-06-30,IBM,0.02
2022-06-30,VLO,0.02
2022-06-30,SYY,0.02
2022-06-30,VICI,0.02
2022-06-30,LHX,0.02
2022-06-30,UNH,0.02
2022-06-30,LLY,0.02
2022-06-30,BMY,0.02
2022-06-30,DLTR,0.02
2022-06-30,GIS,0.02
2022-06-30,ERIE,0.02
2022-06-30,MCK,0.02
2022-06-30,AMCR,0.02
2022-06-30,WRB,0.02
2022-06-30,MNST,0.02
2022-06-30,RTX,0.02
2022-06-30,AMGN,0.02
2022-06-30,ED,0.02
2022-06-30,PM,0.02
2022-06-30,PWR,0.02
2022-06-30,EQT,0.02
2022-06-30,VRTX,0.02
2022-06-30,MRK,0.02
2022-06-30,AIZ,0.02
2022-06-30,HII,0.02
2022-06-30,AZO,0.02
2022-07-29,OXY,0.02
2022-07-29,PODD,0.02
2022-07-29,TKO,0.02
2022-07-29,ADP,0.02
2022-07-29,URI,0.02
2022-07-29,ERIE,0.02
2022-07-29,GWW,0.02
2022-07-29,EQT,0.02
2022-07-29,GPC,0.02
2022-07-29,CSGP,0.02
2022-07-29,FICO,0.02
2022-07-29,CDNS,0.02
2022-07-29,MPWR,0.02
2022-07-29,ALB,0.02
2022-07-29,XOM,0.02
2022-07-29,PWR,0.02
2022-07-29,MPC,0.02
2022-07-29,FSLR,0.02
2022-07-29,MRNA,0.02
2022-07-29,CF,0.02
2022-07-29,TSLA,0.02
2022-07-29,CEG,0.02
2022-07-29,KLAC,0.02
2022-07-29,FIX,0.02
2022-07-29,TMUS,0.02
2022-07-29,TPL,0.02
2022-07-29,EXE,0.02
2022-07-29,NUE,0.02
2022-07-29,GNRC,0.02
2022-07-29,ROL,0.02
2022-07-29,ON,0.02
2022-07-29,JKHY,0.02
2022-07-29,CMG,0.02
2022-07-29,CNC,0.02
2022-07-29,SNPS,0.02
2022-07-29,HWM,0.02
2022-07-29,HUBB,0.02
2022-07-29,STLD,0.02
2022-07-29,WAT,0.02
2022-07-29,VST,0.02
2022-07-29,TAP,0.02
2022-07-29,MCK,0.02
2022-07-29,ADI,0.02
2022-07-29,NEE,0.02
2022-07-29,DECK,0.02
2022-07-29,DVN,0.02
2022-07-29,VICI,0.02
2022-07-29,BLDR,0.02
2022-07-29,SMCI,0.02
2022-07-29,LLY,0.02
2022-08-31,GIS,0.02
2022-08-31,ON,0.02
2022-08-31,CHRW,0.02
2022-08-31,DVN,0.02
2022-08-31,DECK,0.02
2022-08-31,AES,0.02
2022-08-31,TPL,0.02
2022-08-31,VLO,0.02
2022-08-31,WM,0.02
2022-08-31,EXE,0.02
2022-08-31,TTD,0.02
2022-08-31,RSG,0.02
2022-08-31,CASY,0.02
2022-08-31,EXR,0.02
2022-08-31,FSLR,0.02
2022-08-31,MSI,0.02
2022-08-31,PFG,0.02
2022-08-31,CF,0.02
2022-08-31,WSM,0.02
2022-08-31,CEG,0.02
2022-08-31,PGR,0.02
2022-08-31,MPC,0.02
2022-08-31,AJG,0.02
2022-08-31,VRTX,0.02
2022-08-31,CI,0.02
2022-08-31,PWR,0.02
2022-08-31,ALB,0.02
2022-08-31,FDS,0.02
2022-08-31,CMG,0.02
2022-08-31,XOM,0.02
2022-08-31,FIX,0.02
2022-08-31,MCK,0.02
2022-08-31,ERIE,0.02
2022-08-31,EQT,0.02
2022-08-31,CPB,0.02
2022-08-31,ADP,0.02
2022-08-31,GPC,0.02
2022-08-31,CTVA,0.02
2022-08-31,CSGP,0.02
2022-08-31,PCG,0.02
2022-08-31,SJM,0.02
2022-08-31,EPAM,0.02
2022-08-31,BR,0.02
2022-08-31,SMCI,0.02
2022-08-31,GWW,0.02
2022-08-31,HII,0.02
2022-08-31,SO,0.02
2022-08-31,COP,0.02
2022-08-31,CAH,0.02
2022-08-31,OXY,0.02
2022-09-30,EPAM,0.02
2022-09-30,COP,0.02
2022-09-30,CSGP,0.02
2022-09-30,FIX,0.02
2022-09-30,KEYS,0.02
2022-09-30,SMCI,0.02
2022-09-30,ON,0.02
2022-09-30,TPL,0.02
2022-09-30,CI,0.02
2022-09-30,PCG,0.02
2022-09-30,EME,0.02
2022-09-30,EXE,0.02
2022-09-30,ORLY,0.02
2022-09-30,TJX,0.02
2022-09-30,REGN,0.02
2022-09-30,SJM,0.02
2022-09-30,GILD,0.02
2022-09-30,ROST,0.02
2022-09-30,IEX,0.02
2022-09-30,ERIE,0.02
2022-09-30,IBKR,0.02
2022-09-30,GPC,0.02
2022-09-30,GIS,0.02
2022-09-30,DG,0.02
2022-09-30,DECK,0.02
2022-09-30,HUM,0.02
2022-09-30,TKO,0.02
2022-09-30,XYL,0.02
2022-09-30,HOOD,0.02
2022-09-30,PFG,0.02
2022-09-30,HUBB,0.02
2022-09-30,EQT,0.02
2022-09-30,HII,0.02
2022-09-30,DRI,0.02
2022-09-30,FSLR,0.02
2022-09-30,CEG,0.02
2022-09-30,ALB,0.02
2022-09-30,CAH,0.02
2022-09-30,MCK,0.02
2022-09-30,LLY,0.02
2022-09-30,CASY,0.02
2022-09-30,MRK,0.02
2022-09-30,TTD,0.02
2022-09-30,AXON,0.02
2022-09-30,VRTX,0.02
2022-09-30,CBOE,0.02
2022-09-30,MTB,0.02
2022-09-30,BIIB,0.02
2022-09-30,AZO,0.02
2022-09-30,MPC,0.02
2022-10-31,CMI,0.02
2022-10-31,CAT,0.02
2022-10-31,CVX,0.02
2022-10-31,APA,0.02
2022-10-31,ROL,0.02
2022-10-31,SLB,0.02
2022-10-31,LMT,0.02
2022-10-31,GILD,0.02
2022-10-31,EME,0.02
2022-10-31,NCLH,0.02
2022-10-31,EOG,0.02
2022-10-31,NRG,0.02
2022-10-31,HAL,0.02
2022-10-31,ACGL,0.02
2022-10-31,GPC,0.02
2022-10-31,CAH,0.02
2022-10-31,AMP,0.02
2022-10-31,TPL,0.02
2022-10-31,PCG,0.02
2022-10-31,PSX,0.02
2022-10-31,FANG,0.02
2022-10-31,COP,0.02
2022-10-31,AES,0.02
2022-10-31,ORLY,0.02
2022-10-31,CSGP,0.02
2022-10-31,ERIE,0.02
2022-10-31,HUM,0.02
2022-10-31,RJF,0.02
2022-10-31,VRT,0.02
2022-10-31,CI,0.02
2022-10-31,FIX,0.02
2022-10-31,DXCM,0.02
2022-10-31,CEG,0.02
2022-10-31,DVN,0.02
2022-10-31,NOC,0.02
2022-10-31,PFG,0.02
2022-10-31,XOM,0.02
2022-10-31,MPC,0.02
2022-10-31,EG,0.02
2022-10-31,ALB,0.02
2022-10-31,FSLR,0.02
2022-10-31,BIIB,0.02
2022-10-31,SMCI,0.02
2022-10-31,AZO,0.02
2022-10-31,STLD,0.02
2022-10-31,RCL,0.02
2022-10-31,IBKR,0.02
2022-10-31,NFLX,0.02
2022-10-31,MCK,0.02
2022-10-31,AXON,0.02
2022-11-30,NFLX,0.02
2022-11-30,STLD,0.02
2022-11-30,WYNN,0.02
2022-11-30,ACGL,0.02
2022-11-30,AXON,0.02
2022-11-30,BA,0.02
2022-11-30,LULU,0.02
2022-11-30,IBKR,0.02
2022-11-30,XYL,0.02
2022-11-30,PODD,0.02
2022-11-30,APO,0.02
2022-11-30,MCHP,0.02
2022-11-30,DECK,0.02
2022-11-30,APD,0.02
2022-11-30,DE,0.02
2022-11-30,SMCI,0.02
2022-11-30,NDAQ,0.02
2022-11-30,DD,0.02
2022-11-30,BIIB,0.02
2022-11-30,EME,0.02
2022-11-30,A,0.02
2022-11-30,HUBB,0.02
2022-11-30,SBUX,0.02
2022-11-30,ANET,0.02
2022-11-30,DXCM,0.02
2022-11-30,ERIE,0.02
2022-11-30,PCG,0.02
2022-11-30,LVS,0.02
2022-11-30,BBY,0.02
2022-11-30,ISRG,0.02
2022-11-30,TPL,0.02
2022-11-30,MRK,0.02
2022-11-30,CEG,0.02
2022-11-30,JCI,0.02
2022-11-30,FIX,0.02
2022-11-30,FICO,0.02
2022-11-30,CAH,0.02
2022-11-30,RL,0.02
2022-11-30,AES,0.02
2022-11-30,ORLY,0.02
2022-11-30,ROST,0.02
2022-11-30,GILD,0.02
2022-11-30,FSLR,0.02
2022-11-30,RCL,0.02
2022-11-30,TT,0.02
2022-11-30,ON,0.02
2022-11-30,MRNA,0.02
2022-11-30,TJX,0.02
2022-11-30,FCX,0.02
2022-11-30,IT,0.02
2022-12-30,XOM,0.02
2022-12-30,HCA,0.02
2022-12-30,DE,0.02
2022-12-30,FCX,0.02
2022-12-30,OMC,0.02
2022-12-30,GILD,0.02
2022-12-30,SLB,0.02
2022-12-30,JCI,0.02
2022-12-30,APO,0.02
2022-12-30,EME,0.02
2022-12-30,PODD,0.02
2022-12-30,DD,0.02
2022-12-30,SMCI,0.02
2022-12-30,HAL,0.02
2022-12-30,ISRG,0.02
2022-12-30,MRNA,0.02
2022-12-30,AIG,0.02
2022-12-30,BA,0.02
2022-12-30,CIEN,0.02
2022-12-30,VRT,0.02
2022-12-30,DXCM,0.02
2022-12-30,FSLR,0.02
2022-12-30,STLD,0.02
2022-12-30,AFL,0.02
2022-12-30,NFLX,0.02
2022-12-30,AXON,0.02
2022-12-30,FICO,0.02
2022-12-30,APD,0.02
2022-12-30,HWM,0.02
2022-12-30,XYL,0.02
2022-12-30,GE,0.02
2022-12-30,DECK,0.02
2022-12-30,NKE,0.02
2022-12-30,LVS,0.02
2022-12-30,SPG,0.02
2022-12-30,DHI,0.02
2022-12-30,ACGL,0.02
2022-12-30,PCG,0.02
2022-12-30,TPL,0.02
2022-12-30,URI,0.02
2022-12-30,CAH,0.02
2022-12-30,UHS,0.02
2022-12-30,ROST,0.02
2022-12-30,MTD,0.02
2022-12-30,WYNN,0.02
2022-12-30,AES,0.02
2022-12-30,TPR,0.02
2022-12-30,CAT,0.02
2022-12-30,APA,0.02
2022-12-30,TJX,0.02
2023-01-31,NUE,0.02
2023-01-31,MGM,0.02
2023-01-31,DHI,0.02
2023-01-31,LVS,0.02
2023-01-31,FSLR,0.02
2023-01-31,STLD,0.02
2023-01-31,EXPE,0.02
2023-01-31,PHM,0.02
2023-01-31,RCL,0.02
2023-01-31,CCL,0.02
2023-01-31,WYNN,0.02
2023-01-31,PSKY,0.02
2023-01-31,ROST,0.02
2023-01-31,NFLX,0.02
2023-01-31,CRH,0.02
2023-01-31,ULTA,0.02
2023-01-31,STT,0.02
2023-01-31,BA,0.02
2023-01-31,DOW,0.02
2023-01-31,AXON,0.02
2023-01-31,LEN,0.02
2023-01-31,COIN,0.02
2023-01-31,ALGN,0.02
2023-01-31,WDC,0.02
2023-01-31,XYZ,0.02
2023-01-31,JBL,0.02
2023-01-31,TPR,0.02
2023-01-31,RL,0.02
2023-01-31,BKNG,0.02
2023-01-31,BLDR,0.02
2023-01-31,SLB,0.02
2023-01-31,NVDA,0.02
2023-01-31,IDXX,0.02
2023-01-31,WBD,0.02
2023-01-31,APO,0.02
2023-01-31,UAL,0.02
2023-01-31,FCX,0.02
2023-01-31,CVNA,0.02
2023-01-31,URI,0.02
2023-01-31,UBER,0.02
2023-01-31,GE,0.02
2023-01-31,META,0.02
2023-01-31,DECK,0.02
2023-01-31,UHS,0.02
2023-01-31,BEN,0.02
2023-01-31,MPC,0.02
2023-01-31,PNR,0.02
2023-01-31,HAL,0.02
2023-01-31,FICO,0.02
2023-01-31,SBUX,0.02
2023-02-28,FTNT,0.02
2023-02-28,GWW,0.02
2023-02-28,ROK,0.02
2023-02-28,WDAY,0.02
2023-02-28,AXON,0.02
2023-02-28,RCL,0.02
2023-02-28,ADI,0.02
2023-02-28,EME,0.02
2023-02-28,PNR,0.02
2023-02-28,FICO,0.02
2023-02-28,GE,0.02
2023-02-28,EG,0.02
2023-02-28,MGM,0.02
2023-02-28,APTV,0.02
2023-02-28,META,0.02
2023-02-28,WYNN,0.02
2023-02-28,MPWR,0.02
2023-02-28,WST,0.02
2023-02-28,WBD,0.02
2023-02-28,SMCI,0.02
2023-02-28,ETN,0.02
2023-02-28,ACGL,0.02
2023-02-28,ALGN,0.02
2023-02-28,FIX,0.02
2023-02-28,URI,0.02
2023-02-28,LVS,0.02
2023-02-28,NVR,0.02
2023-02-28,UAL,0.02
2023-02-28,PH,0.02
2023-02-28,JBL,0.02
2023-02-28,ABNB,0.02
2023-02-28,CRH,0.02
2023-02-28,VRT,0.02
2023-02-28,BKNG,0.02
2023-02-28,IDXX,0.02
2023-02-28,SYK,0.02
2023-02-28,BLDR,0.02
2023-02-28,OMC,0.02
2023-02-28,IBKR,0.02
2023-02-28,CINF,0.02
2023-02-28,TDG,0.02
2023-02-28,NVDA,0.02
2023-02-28,ULTA,0.02
2023-02-28,NFLX,0.02
2023-02-28,TPR,0.02
2023-02-28,COIN,0.02
2023-02-28,STLD,0.02
2023-02-28,STT,0.02
2023-02-28,PHM,0.02
2023-02-28,UBER,0.02
2023-03-31,WDAY,0.02
2023-03-31,CVNA,0.02
2023-03-31,LEN,0.02
2023-03-31,OMC,0.02
2023-03-31,NVDA,0.02
2023-03-31,MPWR,0.02
2023-03-31,ADBE,0.02
2023-03-31,AMD,0.02
2023-03-31,IDXX,0.02
2023-03-31,WBD,0.02
2023-03-31,COIN,0.02
2023-03-31,DASH,0.02
2023-03-31,COO,0.02
2023-03-31,BKNG,0.02
2023-03-31,FICO,0.02
2023-03-31,GE,0.02
2023-03-31,BLDR,0.02
2023-03-31,CRM,0.02
2023-03-31,MGM,0.02
2023-03-31,ON,0.02
2023-03-31,NVR,0.02
2023-03-31,TER,0.02
2023-03-31,CRH,0.02
2023-03-31,PANW,0.02
2023-03-31,AMAT,0.02
2023-03-31,JBL,0.02
2023-03-31,ALGN,0.02
2023-03-31,INTC,0.02
2023-03-31,TKO,0.02
2023-03-31,ORCL,0.02
2023-03-31,WYNN,0.02
2023-03-31,FDX,0.02
2023-03-31,ANET,0.02
2023-03-31,META,0.02
2023-03-31,FIX,0.02
2023-03-31,NFLX,0.02
2023-03-31,AVGO,0.02
2023-03-31,PHM,0.02
2023-03-31,BA,0.02
2023-03-31,ADI,0.02
2023-03-31,FTNT,0.02
2023-03-31,SWKS,0.02
2023-03-31,CDNS,0.02
2023-03-31,RCL,0.02
2023-03-31,SYK,0.02
2023-03-31,AXON,0.02
2023-03-31,LRCX,0.02
2023-03-31,WST,0.02
2023-03-31,SMCI,0.02
2023-03-31,FSLR,0.02
2023-04-28,HSY,0.02
2023-04-28,LII,0.02
2023-04-28,WELL,0.02
2023-04-28,ISRG,0.02
2023-04-28,AXON,0.02
2023-04-28,LEN,0.02
2023-04-28,NVDA,0.02
2023-04-28,CHD,0.02
2023-04-28,COO,0.02
2023-04-28,ORLY,0.02
2023-04-28,TTD,0.02
2023-04-28,UHS,0.02
2023-04-28,AMD,0.02
2023-04-28,TKO,0.02
2023-04-28,CPRT,0.02
2023-04-28,MSFT,0.02
2023-04-28,ULTA,0.02
2023-04-28,BA,0.02
2023-04-28,PHM,0.02
2023-04-28,EME,0.02
2023-04-28,BLDR,0.02
2023-04-28,DECK,0.02
2023-04-28,TDG,0.02
2023-04-28,HCA,0.02
2023-04-28,CMG,0.02
2023-04-28,LLY,0.02
2023-04-28,MDLZ,0.02
2023-04-28,TAP,0.02
2023-04-28,BKNG,0.02
2023-04-28,PNR,0.02
2023-04-28,FICO,0.02
2023-04-28,EG,0.02
2023-04-28,GE,0.02
2023-04-28,CMCSA,0.02
2023-04-28,CDNS,0.02
2023-04-28,GWW,0.02
2023-04-28,ACGL,0.02
2023-04-28,META,0.02
2023-04-28,SBUX,0.02
2023-04-28,NVR,0.02
2023-04-28,LVS,0.02
2023-04-28,DHI,0.02
2023-04-28,ANET,0.02
2023-04-28,FDX,0.02
2023-04-28,WYNN,0.02
2023-04-28,SMCI,0.02
2023-04-28,SYK,0.02
2023-04-28,ALGN,0.02
2023-04-28,WST,0.02
2023-04-28,FIX,0.02
2023-05-31,CCL,0.02
2023-05-31,RCL,0.02
2023-05-31,COIN,0.02
2023-05-31,CDNS,0.02
2023-05-31,TTD,0.02
2023-05-31,JBL,0.02
2023-05-31,AMAT,0.02
2023-05-31,TTWO,0.02
2023-05-31,TYL,0.02
2023-05-31,ORCL,0.02
2023-05-31,FICO,0.02
2023-05-31,GE,0.02
2023-05-31,NVDA,0.02
2023-05-31,MSFT,0.02
2023-05-31,CMG,0.02
2023-05-31,FTNT,0.02
2023-05-31,UBER,0.02
2023-05-31,KLAC,0.02
2023-05-31,BLDR,0.02
2023-05-31,LLY,0.02
2023-05-31,VRSK,0.02
2023-05-31,WDAY,0.02
2023-05-31,CVNA,0.02
2023-05-31,MU,0.02
2023-05-31,META,0.02
2023-05-31,AVGO,0.02
2023-05-31,ANET,0.02
2023-05-31,SMCI,0.02
2023-05-31,SNPS,0.02
2023-05-31,APP,0.02
2023-05-31,DDOG,0.02
2023-05-31,LRCX,0.02
2023-05-31,ADBE,0.02
2023-05-31,NOW,0.02
2023-05-31,AAPL,0.02
2023-05-31,NFLX,0.02
2023-05-31,CPRT,0.02
2023-05-31,PANW,0.02
2023-05-31,PHM,0.02
2023-05-31,ISRG,0.02
2023-05-31,LYV,0.02
2023-05-31,VRT,0.02
2023-05-31,GOOG,0.02
2023-05-31,CRM,0.02
2023-05-31,CRWD,0.02
2023-05-31,DVA,0.02
2023-05-31,GOOGL,0.02
2023-05-31,AMD,0.02
2023-05-31,AMZN,0.02
2023-05-31,PLTR,0.02
2023-06-30,TTD,0.02
2023-06-30,TSLA,0.02
2023-06-30,DELL,0.02
2023-06-30,VRT,0.02
2023-06-30,AVGO,0.02
2023-06-30,SWK,0.02
2023-06-30,UAL,0.02
2023-06-30,AMZN,0.02
2023-06-30,COHR,0.02
2023-06-30,F,0.02
2023-06-30,AMD,0.02
2023-06-30,COIN,0.02
2023-06-30,URI,0.02
2023-06-30,UBER,0.02
2023-06-30,TKO,0.02
2023-06-30,DASH,0.02
2023-06-30,DAL,0.02
2023-06-30,APP,0.02
2023-06-30,DDOG,0.02
2023-06-30,ADBE,0.02
2023-06-30,WST,0.02
2023-06-30,SMCI,0.02
2023-06-30,CCL,0.02
2023-06-30,CMG,0.02
2023-06-30,ALGN,0.02
2023-06-30,CVNA,0.02
2023-06-30,TDG,0.02
2023-06-30,BLDR,0.02
2023-06-30,GWW,0.02
2023-06-30,HUBB,0.02
2023-06-30,JBL,0.02
2023-06-30,GE,0.02
2023-06-30,LRCX,0.02
2023-06-30,LEN,0.02
2023-06-30,NFLX,0.02
2023-06-30,MLM,0.02
2023-06-30,PHM,0.02
2023-06-30,ON,0.02
2023-06-30,PNR,0.02
2023-06-30,LII,0.02
2023-06-30,AAPL,0.02
2023-06-30,NCLH,0.02
2023-06-30,META,0.02
2023-06-30,NVDA,0.02
2023-06-30,GNRC,0.02
2023-06-30,PANW,0.02
2023-06-30,PLTR,0.02
2023-06-30,RCL,0.02
2023-06-30,FTNT,0.02
2023-06-30,ORCL,0.02
2023-07-31,PNR,0.02
2023-07-31,META,0.02
2023-07-31,ALGN,0.02
2023-07-31,TTD,0.02
2023-07-31,AVGO,0.02
2023-07-31,LII,0.02
2023-07-31,PLTR,0.02
2023-07-31,HOOD,0.02
2023-07-31,NXPI,0.02
